company_name,ticker,exchange,sector,industry,country,ai_score,ai_rating
Tata Technologies Ltd,TATATECH,NSE,Technology,Software,IN,79.1,Good IPO
Fortescue Metals Group,FMG,ASX,Basic Materials,Metals & Mining,AU,77.2,Good IPO
HDFC Life Insurance Co.,HDFCLIFE,NSE,Financial,Insurance,IN,74.5,Good IPO
Macquarie Group Ltd,MQG,ASX,Financial,Financial Services,AU,74.4,Good IPO
Tata Consultancy Services,TCS,NSE,Technology,Software,IN,72.8,Good IPO
Bharat Petroleum Corp Ltd,BPCL,NSE,Energy,Oil & Gas,IN,72.7,Good IPO
HDFC Bank Ltd,HDFCBANK,NSE,Financial,Banks,IN,72.5,Good IPO
Tata Steel Ltd,TATASTEEL,NSE,Basic Materials,Steel,IN,72.5,Good IPO
IndusInd Bank Ltd,INDUSINDBK,NSE,Financial,Banks,IN,72.3,Good IPO
Reliance Industries Ltd,RIL,NSE,Energy,Conglomerate,IN,72.1,Good IPO
Tata Power Co Ltd,TATAPOWER,NSE,Utilities,Electric Utilities,IN,71.6,Good IPO
PolicyBazaar (PB Fintech),POLICYBZR,NSE,Technology,Fintech,IN,71.4,Good IPO
IREDA Ltd,IREDA,NSE,Financial,Financial Services,IN,71.2,Good IPO
Bajaj Auto Ltd,BAJAJ-AUTO,NSE,Consumer Cyclical,Auto Manufacturers,IN,71.0,Good IPO
Bharat Heavy Electricals Ltd,BHEL,NSE,Industrials,Industrial Equipment,IN,70.9,Good IPO
Zenith Steel Pipes Ltd,ZENITHSTL,NSE,Basic Materials,Steel,IN,70.8,Good IPO
Infosys Ltd,INFY,NSE,Technology,Software,IN,70.7,Good IPO
CSL Ltd,CSL,ASX,Healthcare,Biotechnology,AU,70.6,Good IPO
Wesfarmers Ltd,WES,ASX,Consumer Defensive,Discount Stores,AU,70.6,Good IPO
Blue Dart Express Ltd,BLUEDART,NSE,Industrials,Logistics,IN,70.5,Good IPO
Tata Consumer Products,TATACONSUM,NSE,Consumer Defensive,Food,IN,70.2,Good IPO
Eicher Motors Ltd,EICHERMOT,NSE,Consumer Cyclical,Auto Manufacturers,IN,69.8,Average IPO
Zenith Health Care Ltd,ZENITHHEL,NSE,Healthcare,Pharmaceuticals,IN,69.8,Average IPO
Indus Towers Ltd,INDUSTOWER,NSE,Communication,Telecom,IN,69.7,Average IPO
Roper Technologies Inc.,ROP,NYSE,Technology,Software,US,69.7,Average IPO
Moody's Corporation,MCO,NYSE,Financial,Financial Services,US,69.7,Average IPO
ICICI Prudential Life Ins.,ICICIPRULI,NSE,Financial,Insurance,IN,69.5,Average IPO
Burberry Group PLC,BRBY,LSE,Consumer Cyclical,Luxury Goods,GB,69.5,Average IPO
Fastly Inc.,FSLY,NYSE,Technology,Software,US,69.5,Average IPO
Tata Coffee Ltd,TATACOFFEE,NSE,Consumer Defensive,Food,IN,69.4,Average IPO
Petronet LNG Ltd,PETRONET,NSE,Energy,Oil & Gas,IN,69.3,Average IPO
Lloyds Banking Group,LLOY,LSE,Financial,Banks,GB,69.2,Average IPO
Zendesk Inc.,ZEN,NYSE,Technology,Software,US,69.2,Average IPO
Paytm (One97 Comm.),PAYTM,NSE,Technology,Fintech,IN,69.0,Average IPO
Entertainment Network India,ENIL,NSE,Communication,Media,IN,69.0,Average IPO
Finolex Industries Ltd,FINPIPE,NSE,Industrials,Plumbing,IN,68.9,Average IPO
Twilio Inc.,TWLO,NYSE,Technology,Software,US,68.8,Average IPO
